date,ticker,close
2023-01-02,アオゾラ電機,1535.8
2023-01-03,アオゾラ電機,1554.4
2023-01-04,アオゾラ電機,1528.2
2023-01-05,アオゾラ電機,1532.4
2023-01-06,アオゾラ電機,1540.3
2023-01-09,アオゾラ電機,1558.4
2023-01-10,アオゾラ電機,1552.7
2023-01-11,アオゾラ電機,1565.4
2023-01-12,アオゾラ電機,1590.0
2023-01-13,アオゾラ電機,1537.0
2023-01-16,アオゾラ電機,1569.6
2023-01-17,アオゾラ電機,1567.3
2023-01-18,アオゾラ電機,1494.3
2023-01-19,アオゾラ電機,1467.1
2023-01-20,アオゾラ電機,1463.9
2023-01-23,アオゾラ電機,1473.0
2023-01-24,アオゾラ電機,1471.8
2023-01-25,アオゾラ電機,1538.8
2023-01-26,アオゾラ電機,1583.3
2023-01-27,アオゾラ電機,1589.7
2023-01-30,アオゾラ電機,1572.8
2023-01-31,アオゾラ電機,1628.7
2023-02-01,アオゾラ電機,1606.5
2023-02-02,アオゾラ電機,1588.3
2023-02-03,アオゾラ電機,1538.7
2023-02-06,アオゾラ電機,1521.2
2023-02-07,アオゾラ電機,1524.6
2023-02-08,アオゾラ電機,1547.4
2023-02-09,アオゾラ電機,1556.3
2023-02-10,アオゾラ電機,1562.8
2023-02-13,アオゾラ電機,1563.9
2023-02-14,アオゾラ電機,1522.4
2023-02-15,アオゾラ電機,1540.5
2023-02-16,アオゾラ電機,1545.9
2023-02-17,アオゾラ電機,1535.9
2023-02-20,アオゾラ電機,1589.4
2023-02-21,アオゾラ電機,1560.6
2023-02-22,アオゾラ電機,1560.8
2023-02-23,アオゾラ電機,1596.3
2023-02-24,アオゾラ電機,1582.8
2023-02-27,アオゾラ電機,1622.2
2023-02-28,アオゾラ電機,1615.6
2023-03-01,アオゾラ電機,1595.5
2023-03-02,アオゾラ電機,1623.0
2023-03-03,アオゾラ電機,1621.2
2023-03-06,アオゾラ電機,1598.5
2023-03-07,アオゾラ電機,1629.5
2023-03-08,アオゾラ電機,1606.0
2023-03-09,アオゾラ電機,1627.8
2023-03-10,アオゾラ電機,1574.3
2023-03-13,アオゾラ電機,1561.5
2023-03-14,アオゾラ電機,1562.9
2023-03-15,アオゾラ電機,1568.0
2023-03-16,アオゾラ電機,1537.7
2023-03-17,アオゾラ電機,1543.1
2023-03-20,アオゾラ電機,1537.4
2023-03-21,アオゾラ電機,1512.2
2023-03-22,アオゾラ電機,1492.2
2023-03-23,アオゾラ電機,1476.5
2023-03-24,アオゾラ電機,1490.4
2023-03-27,アオゾラ電機,1530.7
2023-03-28,アオゾラ電機,1522.1
2023-03-29,アオゾラ電機,1506.4
2023-03-30,アオゾラ電機,1467.5
2023-03-31,アオゾラ電機,1427.0
2023-04-03,アオゾラ電機,1428.2
2023-04-04,アオゾラ電機,1436.6
2023-04-05,アオゾラ電機,1454.7
2023-04-06,アオゾラ電機,1470.6
2023-04-07,アオゾラ電機,1418.5
2023-04-10,アオゾラ電機,1499.7
2023-04-11,アオゾラ電機,1495.4
2023-04-12,アオゾラ電機,1506.9
2023-04-13,アオゾラ電機,1493.3
2023-04-14,アオゾラ電機,1499.8
2023-04-17,アオゾラ電機,1471.5
2023-04-18,アオゾラ電機,1490.8
2023-04-19,アオゾラ電機,1472.9
2023-04-20,アオゾラ電機,1403.0
2023-04-21,アオゾラ電機,1412.7
2023-04-24,アオゾラ電機,1387.1
2023-04-25,アオゾラ電機,1396.5
2023-04-26,アオゾラ電機,1374.3
2023-04-27,アオゾラ電機,1355.2
2023-04-28,アオゾラ電機,1350.9
2023-05-01,アオゾラ電機,1367.2
2023-05-02,アオゾラ電機,1299.3
2023-05-03,アオゾラ電機,1283.9
2023-05-04,アオゾラ電機,1282.3
2023-05-05,アオゾラ電機,1284.3
2023-05-08,アオゾラ電機,1283.5
2023-05-09,アオゾラ電機,1257.2
2023-05-10,アオゾラ電機,1188.1
2023-05-11,アオゾラ電機,1194.2
2023-05-12,アオゾラ電機,1154.2
2023-05-15,アオゾラ電機,1144.0
2023-05-16,アオゾラ電機,1108.6
2023-05-17,アオゾラ電機,1118.4
2023-05-18,アオゾラ電機,1055.8
2023-05-19,アオゾラ電機,1062.3
2023-05-22,アオゾラ電機,1031.5
2023-05-23,アオゾラ電機,1013.9
2023-05-24,アオゾラ電機,1007.6
2023-05-25,アオゾラ電機,1053.3
2023-05-26,アオゾラ電機,1062.0
2023-05-29,アオゾラ電機,1067.5
2023-05-30,アオゾラ電機,1080.6
2023-05-31,アオゾラ電機,1032.3
2023-06-01,アオゾラ電機,1047.5
2023-06-02,アオゾラ電機,1034.3
2023-06-05,アオゾラ電機,1042.2
2023-06-06,アオゾラ電機,1058.5
2023-06-07,アオゾラ電機,1063.3
2023-06-08,アオゾラ電機,1047.2
2023-06-09,アオゾラ電機,1073.2
