timestamp,machine_id,temperature,vibration,pressure,rpm,defect
2024-06-01 00:00,M-01,67.62,1.875,100.78,1566.0,0
2024-06-01 01:00,M-01,68.15,2.577,99.79,1475.0,0
2024-06-01 02:00,M-01,69.97,2.09,100.41,1464.0,0
2024-06-01 03:00,M-01,68.57,1.847,98.9,1547.0,0
2024-06-01 04:00,M-01,69.8,2.252,102.25,1506.0,0
2024-06-01 05:00,M-01,88.23,6.424,104.13,1422.0,1
2024-06-01 06:00,M-01,70.58,1.947,99.26,1506.0,0
2024-06-01 07:00,M-01,68.06,2.254,102.05,1447.0,0
2024-06-01 08:00,M-01,71.1,2.187,100.11,1529.0,0
2024-06-01 09:00,M-01,68.42,2.269,103.51,1520.0,0
2024-06-01 10:00,M-01,68.15,1.908,100.49,1465.0,0
2024-06-01 11:00,M-01,70.42,1.671,104.28,1567.0,0
2024-06-01 12:00,M-01,68.06,2.154,101.4,1489.0,0
2024-06-01 13:00,M-01,65.08,2.053,101.38,1489.0,0
2024-06-01 14:00,M-01,68.17,1.959,,1550.0,0
2024-06-01 15:00,M-01,66.85,1.847,103.52,1510.0,0
2024-06-01 16:00,M-01,65.3,1.651,100.54,1492.0,0
2024-06-01 17:00,M-01,64.33,2.077,101.27,1482.0,0
2024-06-01 18:00,M-01,63.46,1.63,100.92,1474.0,0
2024-06-01 19:00,M-01,64.14,2.185,102.34,1446.0,0
2024-06-01 20:00,M-01,66.27,1.83,99.62,1588.0,0
2024-06-01 21:00,M-01,65.98,1.851,100.38,1459.0,0
2024-06-01 22:00,M-01,68.66,1.932,101.41,1525.0,0
2024-06-01 23:00,M-01,69.1,2.262,,1526.0,0
2024-06-02 00:00,M-01,68.05,2.203,100.25,1507.0,0
2024-06-02 01:00,M-01,71.68,1.933,101.81,1430.0,0
2024-06-02 02:00,M-01,70.2,2.21,101.89,1515.0,0
2024-06-02 03:00,M-01,70.54,1.869,101.06,1512.0,0
2024-06-02 04:00,M-01,70.39,1.938,101.84,1545.0,0
2024-06-02 05:00,M-01,70.22,1.966,100.42,1482.0,0
2024-06-02 06:00,M-01,73.56,2.27,99.91,1486.0,0
2024-06-02 07:00,M-01,71.97,2.317,100.46,1540.0,0
2024-06-02 08:00,M-01,69.12,1.759,101.35,1509.0,0
2024-06-02 09:00,M-01,69.59,1.612,101.54,1573.0,0
2024-06-02 10:00,M-01,,2.188,101.27,1473.0,0
2024-06-02 11:00,M-01,68.36,2.049,100.18,1502.0,0
2024-06-02 12:00,M-01,69.85,2.04,101.86,1523.0,0
2024-06-02 13:00,M-01,67.05,1.986,102.63,1477.0,0
2024-06-02 14:00,M-01,67.86,2.184,101.73,1557.0,0
2024-06-02 15:00,M-01,65.91,1.984,99.99,1473.0,0
2024-06-02 16:00,M-01,82.65,,101.95,1475.0,1
